"ConfigurationId","TargetModule","RandomSeed","AlgorithmIterations","TotalTime","Coverage","Size","Length","FailingSize","FailingLength","CoverageTimeline_T1","CoverageTimeline_T2","CoverageTimeline_T3","CoverageTimeline_T4","CoverageTimeline_T5","CoverageTimeline_T6","CoverageTimeline_T7","CoverageTimeline_T8","CoverageTimeline_T9","CoverageTimeline_T10","CoverageTimeline_T11","CoverageTimeline_T12","CoverageTimeline_T13","CoverageTimeline_T14","CoverageTimeline_T15","CoverageTimeline_T16","CoverageTimeline_T17","CoverageTimeline_T18","CoverageTimeline_T19","CoverageTimeline_T20","CoverageTimeline_T21","CoverageTimeline_T22","CoverageTimeline_T23","CoverageTimeline_T24","CoverageTimeline_T25","CoverageTimeline_T26","CoverageTimeline_T27","CoverageTimeline_T28","CoverageTimeline_T29","CoverageTimeline_T30","CoverageTimeline_T31","CoverageTimeline_T32","CoverageTimeline_T33","CoverageTimeline_T34","CoverageTimeline_T35","CoverageTimeline_T36","CoverageTimeline_T37","CoverageTimeline_T38","CoverageTimeline_T39","CoverageTimeline_T40","CoverageTimeline_T41","CoverageTimeline_T42","CoverageTimeline_T43","CoverageTimeline_T44","CoverageTimeline_T45","CoverageTimeline_T46","CoverageTimeline_T47","CoverageTimeline_T48","CoverageTimeline_T49","CoverageTimeline_T50","CoverageTimeline_T51","CoverageTimeline_T52","CoverageTimeline_T53","CoverageTimeline_T54","CoverageTimeline_T55","CoverageTimeline_T56","CoverageTimeline_T57","CoverageTimeline_T58","CoverageTimeline_T59","CoverageTimeline_T60","CoverageTimeline_T61","CoverageTimeline_T62","CoverageTimeline_T63","CoverageTimeline_T64","CoverageTimeline_T65","CoverageTimeline_T66","CoverageTimeline_T67","CoverageTimeline_T68","CoverageTimeline_T69","CoverageTimeline_T70","CoverageTimeline_T71","CoverageTimeline_T72","CoverageTimeline_T73","CoverageTimeline_T74","CoverageTimeline_T75","CoverageTimeline_T76","CoverageTimeline_T77","CoverageTimeline_T78","CoverageTimeline_T79","CoverageTimeline_T80","CoverageTimeline_T81","CoverageTimeline_T82","CoverageTimeline_T83","CoverageTimeline_T84","CoverageTimeline_T85","CoverageTimeline_T86","CoverageTimeline_T87","CoverageTimeline_T88","CoverageTimeline_T89","CoverageTimeline_T90","CoverageTimeline_T91","CoverageTimeline_T92","CoverageTimeline_T93","CoverageTimeline_T94","CoverageTimeline_T95","CoverageTimeline_T96","CoverageTimeline_T97","CoverageTimeline_T98","CoverageTimeline_T99","CoverageTimeline_T100","CoverageTimeline_T101","CoverageTimeline_T102","CoverageTimeline_T103","CoverageTimeline_T104","CoverageTimeline_T105","CoverageTimeline_T106","CoverageTimeline_T107","CoverageTimeline_T108","CoverageTimeline_T109","CoverageTimeline_T110","CoverageTimeline_T111","CoverageTimeline_T112","CoverageTimeline_T113","CoverageTimeline_T114","CoverageTimeline_T115","CoverageTimeline_T116","CoverageTimeline_T117","CoverageTimeline_T118","CoverageTimeline_T119","CoverageTimeline_T120","PassingSize","PassingLength"
"Initial","codetiming._timer","1615779233699398614","63","51852182213","1.0","10","73","8","61","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.994788056546033","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2","12"
"Static","codetiming._timers","1615778958934814731","158","121651510255","0.8529411764705882","15","113","14","111","0.47058823529411764","0.47058823529411764","0.47058823529411764","0.47058823529411764","0.4752935208237258","0.5","0.5","0.5","0.5","0.5294117647058824","0.5294117647058824","0.5294117647058824","0.5294117647058824","0.5294117647058824","0.5600552509750581","0.5882352941176471","0.5882352941176471","0.5882352941176471","0.6413653240163125","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7247225327479228","0.7622496791692381","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7911404945148279","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8264863466727305","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","1","2"
"Baseline","codetiming._timer","1615778887671921140","79","49221231938","1.0","5","49","4","41","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.982622410905914","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1","8"
"All","codetiming._timers","1615779354746811452","170","122672702785","0.8235294117647058","14","88","13","85","0.4117647058823529","0.4117647058823529","0.4117647058823529","0.4117647058823529","0.45993866133493927","0.47058823529411764","0.486579563399395","0.5294117647058824","0.5294117647058824","0.5294117647058824","0.5294117647058824","0.5294117647058824","0.5735751141935966","0.5882352941176471","0.5882352941176471","0.6083581644020918","0.6470588235294118","0.6470588235294118","0.6633155154308304","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7640874963781138","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.8041783034167269","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","1","3"
"Initial","codetiming._timers","1615779232354543982","200","122410331159","0.8529411764705882","12","88","11","82","0.5588235294117647","0.5588235294117647","0.5588235294117647","0.5588235294117647","0.5588235294117647","0.5882352941176471","0.6129132940624217","0.6176470588235294","0.6297546251379597","0.6559648129870213","0.6764705882352942","0.6764705882352942","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7932027195821333","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7941176470588235","0.7952098490828186","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","1","6"
"All","codetiming._timer","1615779342720703401","2","9488808836","1.0","7","59","7","59","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9543656102783737","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0","0"
"Baseline","codetiming._timers","1615778924514520154","165","123296972257","0.8529411764705882","14","94","12","86","0.5882352941176471","0.5882352941176471","0.5882352941176471","0.5882352941176471","0.5882352941176471","0.5882352941176471","0.5882352941176471","0.5993044306318118","0.6176470588235294","0.6451656621310798","0.6470588235294118","0.6310059288162335","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7320485229150743","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.819423872267524","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8439048215351044","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","2","8"
"Static_and_Dynamic","codetiming._timers","1615779109608796919","158","122120655310","0.8529411764705882","11","69","10","61","0.4411764705882353","0.4411764705882353","0.4411764705882353","0.4411764705882353","0.4411764705882353","0.4510598946864132","0.5684410916446154","0.6176470588235294","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6557903291580591","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7098240935575935","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.8184660487188006","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","1","8"
"Static","codetiming._timer","1615778955655559314","3","8969453230","1.0","7","61","7","61","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0","0"
"Static_and_Dynamic","codetiming._timer","1615779088894235921","4","9421259871","1.0","7","71","6","68","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9636606268147098","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1","3"
