"ConfigurationId","TargetModule","RandomSeed","AlgorithmIterations","TotalTime","Coverage","Size","Length","FailingSize","FailingLength","CoverageTimeline_T1","CoverageTimeline_T2","CoverageTimeline_T3","CoverageTimeline_T4","CoverageTimeline_T5","CoverageTimeline_T6","CoverageTimeline_T7","CoverageTimeline_T8","CoverageTimeline_T9","CoverageTimeline_T10","CoverageTimeline_T11","CoverageTimeline_T12","CoverageTimeline_T13","CoverageTimeline_T14","CoverageTimeline_T15","CoverageTimeline_T16","CoverageTimeline_T17","CoverageTimeline_T18","CoverageTimeline_T19","CoverageTimeline_T20","CoverageTimeline_T21","CoverageTimeline_T22","CoverageTimeline_T23","CoverageTimeline_T24","CoverageTimeline_T25","CoverageTimeline_T26","CoverageTimeline_T27","CoverageTimeline_T28","CoverageTimeline_T29","CoverageTimeline_T30","CoverageTimeline_T31","CoverageTimeline_T32","CoverageTimeline_T33","CoverageTimeline_T34","CoverageTimeline_T35","CoverageTimeline_T36","CoverageTimeline_T37","CoverageTimeline_T38","CoverageTimeline_T39","CoverageTimeline_T40","CoverageTimeline_T41","CoverageTimeline_T42","CoverageTimeline_T43","CoverageTimeline_T44","CoverageTimeline_T45","CoverageTimeline_T46","CoverageTimeline_T47","CoverageTimeline_T48","CoverageTimeline_T49","CoverageTimeline_T50","CoverageTimeline_T51","CoverageTimeline_T52","CoverageTimeline_T53","CoverageTimeline_T54","CoverageTimeline_T55","CoverageTimeline_T56","CoverageTimeline_T57","CoverageTimeline_T58","CoverageTimeline_T59","CoverageTimeline_T60","CoverageTimeline_T61","CoverageTimeline_T62","CoverageTimeline_T63","CoverageTimeline_T64","CoverageTimeline_T65","CoverageTimeline_T66","CoverageTimeline_T67","CoverageTimeline_T68","CoverageTimeline_T69","CoverageTimeline_T70","CoverageTimeline_T71","CoverageTimeline_T72","CoverageTimeline_T73","CoverageTimeline_T74","CoverageTimeline_T75","CoverageTimeline_T76","CoverageTimeline_T77","CoverageTimeline_T78","CoverageTimeline_T79","CoverageTimeline_T80","CoverageTimeline_T81","CoverageTimeline_T82","CoverageTimeline_T83","CoverageTimeline_T84","CoverageTimeline_T85","CoverageTimeline_T86","CoverageTimeline_T87","CoverageTimeline_T88","CoverageTimeline_T89","CoverageTimeline_T90","CoverageTimeline_T91","CoverageTimeline_T92","CoverageTimeline_T93","CoverageTimeline_T94","CoverageTimeline_T95","CoverageTimeline_T96","CoverageTimeline_T97","CoverageTimeline_T98","CoverageTimeline_T99","CoverageTimeline_T100","CoverageTimeline_T101","CoverageTimeline_T102","CoverageTimeline_T103","CoverageTimeline_T104","CoverageTimeline_T105","CoverageTimeline_T106","CoverageTimeline_T107","CoverageTimeline_T108","CoverageTimeline_T109","CoverageTimeline_T110","CoverageTimeline_T111","CoverageTimeline_T112","CoverageTimeline_T113","CoverageTimeline_T114","CoverageTimeline_T115","CoverageTimeline_T116","CoverageTimeline_T117","CoverageTimeline_T118","CoverageTimeline_T119","CoverageTimeline_T120","PassingSize","PassingLength"
"seed_prim_0.2_dyn_0.6","codetiming._timer","1615543283223179628","4","10838955525","1.0","10","70","10","70","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0","0"
"seed_prim_0.6_dyn_0.3","codetiming._timers","1615548445732271664","153","121396990444","0.8529411764705882","12","94","12","94","0.4411764705882353","0.4411764705882353","0.4411764705882353","0.4411764705882353","0.4411764705882353","0.4411764705882353","0.5246067823710623","0.5396632864854866","0.5588235294117647","0.5588235294117647","0.6273480589046516","0.6470588235294118","0.6922220455155088","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7420490901791462","0.7647058823529411","0.7982565630984746","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8346559152413602","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0","0"
"seed_prim_0.9_dyn_0.9","codetiming._timers","1615553503195336746","179","122210887689","0.8529411764705882","12","86","11","80","0.5","0.5","0.5","0.5","0.5","0.5291258341724547","0.5811959131913619","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6597396375435045","0.6764705882352942","0.6972925721131916","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7703547352211716","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8387094655154255","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","1","6"
"seed_prim_0.3_dyn_0.9","codetiming._timers","1615545093245911589","177","122294764217","0.8235294117647058","14","81","10","57","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5049073746014642","0.5588235294117647","0.5588235294117647","0.5768698852677946","0.5985008832022392","0.6176470588235294","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7800258927864057","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","4","24"
"seed_prim_0.6_dyn_0.6","codetiming._timers","1615548836181050487","161","121465345229","0.8529411764705882","13","93","13","93","0.47058823529411764","0.47058823529411764","0.47058823529411764","0.47058823529411764","0.47058823529411764","0.48637491076709854","0.5072084555051936","0.5294117647058824","0.5359172160298309","0.5588235294117647","0.5673639336818648","0.6176470588235294","0.6248212742866649","0.671479116054241","0.689289874116664","0.7352941176470589","0.7352941176470589","0.7352941176470589","0.7352941176470589","0.7551316112922091","0.7352941176470589","0.7647058823529411","0.7647058823529411","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8514401164113599","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0","0"
"seed_prim_0.5_dyn_0.8","codetiming._timer","1615547697540318933","1","7547576444","1.0","9","82","9","82","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9396498935565114","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0","0"
"seed_prim_0.6_dyn_0.4","codetiming._timers","1615548581643121343","232","121189344015","0.8529411764705882","8","78","8","78","0.4411764705882353","0.4411764705882353","0.4411764705882353","0.4411764705882353","0.5","0.5294117647058824","0.5882352941176471","0.6470588235294118","0.6764705882352942","0.7058823529411765","0.7124635540663877","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.8235294117647058","0.8235294117647058","0.8392293116266993","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0","0"
"seed_prim_0.4_dyn_1.0","codetiming._timers","1615546549653788818","177","128815977029","0.8529411764705882","11","91","11","91","0.4411764705882353","0.4411764705882353","0.4411764705882353","0.4411764705882353","0.4411764705882353","0.4411764705882353","0.6153114081608376","0.6470588235294118","0.6474411917075232","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8282077234779283","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0","0"
"seed_prim_0.1_dyn_0.6","codetiming._timer","1615541915799768774","27","26918120547","1.0","10","102","9","90","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","0.9333333333333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1","12"
"seed_prim_0.7_dyn_0.0","codetiming._timers","1615549458202456003","173","121679459109","0.8529411764705882","13","92","12","82","0.5294117647058824","0.5294117647058824","0.5294117647058824","0.5294117647058824","0.5294117647058824","0.579758061476328","0.5882352941176471","0.5882352941176471","0.5882352941176471","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7325121072246307","0.7647058823529411","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8235294117647058","0.8338823972230964","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","0.8529411764705882","1","10"
